timestamp,tollID,tagRef,tagHomeID,charge
2022-03-29 02:04,OO04,NAOVZ41NAM,NAO,2.4
2022-03-29 03:32,NO02,NOXFGCAQV,NO,3.85
2022-03-29 03:53,KO06,KONCXLL4Z,KO,1.9
2022-03-29 04:09,KO03,KOIXA11DP,KO,2.95
2022-03-29 04:45,EG19,EG9CHJ755,EG,1.4
2022-03-29 04:51,KO01,OO3KKV9RF,OO,3.4
2022-03-29 05:01,EG18,EGC11ERTJ,EG,2.1
2022-03-29 05:07,KO04,KOIXA11DP,KO,2.95
2022-03-29 05:13,NAO29,NAO5UQPGB7,NAO,2.5
2022-03-29 05:15,KO03,KOWM31YIH,KO,2.95
2022-03-29 05:23,EG33,EGRHOCN9J,EG,2.0
2022-03-29 05:38,AM08,EGYTJXEPQ,EG,2.8
2022-03-29 05:59,NAO26,NAOLY8OZCY,NAO,2.5
2022-03-29 06:48,AM03,AMNT3W5UZ,AM,2.2
2022-03-29 06:57,NAO18,NOXFGCAQV,NO,2.5
2022-03-29 07:01,EG17,KOWM31YIH,KO,2.1
2022-03-29 07:05,KO02,NAOURTP0LZ,NAO,3.4
2022-03-29 07:23,OO06,OO3KKV9RF,OO,3.5
2022-03-29 07:29,OO01,OO7PZE9VI,OO,2.3
2022-03-29 07:42,EG11,OO1B0Z3NX,OO,0.5
2022-03-29 07:55,EG06,EGC11ERTJ,EG,1.7
2022-03-29 08:01,AM10,AMXAJI0Y6,AM,3.1
2022-03-29 08:11,NAO09,EGRHOCN9J,EG,2.5
2022-03-29 08:18,NAO23,NAOLY8OZCY,NAO,2.5
2022-03-29 08:21,OO08,OO3KKV9RF,OO,1.9
2022-03-29 09:06,KO03,KOIXA11DP,KO,2.95
2022-03-29 09:11,KO03,KOWM31YIH,KO,2.95
2022-03-29 09:29,AM03,AMLJH75LX,AM,2.2
2022-03-29 10:08,OO07,OOQ0OXFQ8,OO,1.9
2022-03-29 10:19,OO05,AMHJ7XVG0,AM,3.5
2022-03-29 10:39,NAO07,AMNT3W5UZ,AM,2.5
2022-03-29 10:41,OO07,OO7PZE9VI,OO,1.9
2022-03-29 11:32,NO11,NOQLL8OS9,NO,3.35
2022-03-29 11:39,OO03,KOWM31YIH,KO,2.4
2022-03-29 12:10,OO10,NAO09SKDGI,NAO,2.5
2022-03-29 13:58,MO05,MOJCKJLTE,MO,2.6
2022-03-29 14:09,KO05,KOJDP0LVS,KO,1.9
2022-03-29 14:33,EG35,NAOP0J43D5,NAO,1.0
2022-03-29 15:25,KO04,NOE1V2ISQ,NO,2.95
2022-03-29 15:34,KO07,KONCXLL4Z,KO,1.85
2022-03-29 15:59,AM10,AMV3A3ZMF,AM,3.1
2022-03-29 16:09,NO09,EGRHOCN9J,EG,4.2
2022-03-29 16:12,NAO19,EGYTJXEPQ,EG,2.5
2022-03-29 16:57,NAO07,NAOBMYOFQE,NAO,2.5
2022-03-29 16:57,EG04,EGYTJXEPQ,EG,1.2
2022-03-29 17:02,NO07,NOE1V2ISQ,NO,3.55
2022-03-29 17:16,NO05,NOQLL8OS9,NO,3.25
2022-03-29 17:51,KO10,KOWKTAKPU,KO,2.05
